# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385928845000 559 2a1059160b9a5028eb7794d495e8b177e5cd5dc1 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R$id.class
1385918860000 431 15d28fee93249d8d7a74d0217599fe4c503bcee4 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R$drawable.class
1385931131000 1858 5d8f7afaaae9b55c7661d397aeacfe1eca2fa4ea /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/MainActivity.class
1385928845000 2925 b12e3520de72a6a16f3fe6b9c890ce8a9da036f8 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/NetworkUtils.class
1385930152000 1098 5bf4566dff49ad24d5c24cd36c2894824cc44f4d /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/MainActivity$1.class
1385930407000 1887 21df381dc511b656e80ae8e5b6c300f56c827957 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/MainActivity$JSONParse$1.class
1385931131000 4742 eb14bfc0b91e28f1a1decadd6a2e2da589f7e430 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/MainActivity$JSONParse.class
1385931131000 561 9fa560c246a33f3037e2664e20f65d1e683152b4 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R$string.class
1385918860000 364 82fc81aa5478e7c30801c356dfd83b4b1f1bf516 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R$attr.class
1385931131000 455 ee907569390b747d68cc283822c50416a5488b6f /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R$style.class
1385918860000 485 ab2983f12e95eba8e8907967ad768e9b438c6504 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R$dimen.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1385928845000 457 be6ffada027e51d8f25e929745f01f154d9e2a5c /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R$layout.class
1385931131000 757 0a568036bcee46123235b469c82b5a2f0b82728f /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R.class
1385918860000 482 127f5ebdb218a00606b1971fa7eae44dd333fa7d /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/BuildConfig.class
1385928845000 412 5ba984b36385f78bda9ff88f8b38ce61f511ab31 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R$menu.class
