# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385918858000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1385918858000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/res/all/debug/drawable-hdpi/ic_launcher.png
1385918858000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/res/all/debug/drawable-mdpi/ic_launcher.png
1385928844000 886 0fb3f39d700f34d2d674da9fa02ea374c952bc1c /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/res/all/debug/layout/list_v.xml
1385928844000 1261 8d99b1bc10a75f29b15d10529eac34cd8e3b64f6 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/res/all/debug/layout/activity_main.xml
1385918858000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1385918858000 365 757715b52207061b78c5ba521e290f21308d136f /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/res/all/debug/menu/main.xml
1385918858000 351 e5e186c70cb86e2bda761e172829575ae7481cdc /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/res/all/debug/values-v14/values.xml
1385918858000 337 aa95c16df057d929bd4ddb72301fb1cd8a8babec /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/res/all/debug/values-v11/values.xml
1385931130000 1371 725c5fde0a661ed4d435853109741fe8d34cc0c9 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/res/all/debug/values/values.xml
1385918858000 268 b469396dff266e34c6bfc12dc7915041dc505671 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/res/all/debug/values-sw720dp-land/values.xml
